TEST Profiler Report

------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  Action                                                    	|  Mean duration (s)	|  Num calls      	|  Total time (s) 	|  Percentage %   	|
|  [Callback]CLLoss.on_before_optimizer_step                 	|  9.8184e-07     	|  842            	|  0.00082671     	|  0.0011513      	|
|  [Callback]RichModelSummary.on_train_batch_end             	|  9.3994e-07     	|  842            	|  0.00079143     	|  0.0011022      	|
|  [LightningModule]AmnesiacHAT.on_train_batch_end           	|  9.3855e-07     	|  842            	|  0.00079026     	|  0.0011006      	|
|  [Callback]RichProgressBar.on_test_start                   	|  0.00078638     	|  1              	|  0.00078638     	|  0.0010951      	|
|  [Callback]CULPylogger.on_train_end                        	|  0.00077708     	|  1              	|  0.00077708     	|  0.0010822      	|
|  [Callback]RichProgressBar.on_after_backward               	|  8.8353e-07     	|  842            	|  0.00074393     	|  0.001036       	|
|  [Callback]CLLoss.on_after_backward                        	|  8.7906e-07     	|  842            	|  0.00074017     	|  0.0010308      	|
|  [Callback]RichModelSummary.on_after_backward              	|  8.7551e-07     	|  842            	|  0.00073718     	|  0.0010266      	|
|  [Callback]SaveFirstBatchImages.on_before_backward         	|  8.5728e-07     	|  842            	|  0.00072183     	|  0.0010053      	|
|  [Callback]CLLoss.on_train_batch_start                     	|  8.2903e-07     	|  842            	|  0.00069804     	|  0.00097212     	|
|  [LightningModule]AmnesiacHAT.on_before_optimizer_step     	|  8.09e-07       	|  842            	|  0.00068117     	|  0.00094864     	|
|  [Callback]CLLoss.on_before_backward                       	|  7.791e-07      	|  842            	|  0.000656       	|  0.00091358     	|
|  [Callback]SaveFirstBatchImages.on_before_optimizer_step   	|  7.7434e-07     	|  842            	|  0.000652       	|  0.000908       	|
|  [Callback]CLAccuracy.on_test_start                        	|  0.00064854     	|  1              	|  0.00064854     	|  0.00090319     	|
|  [LightningModule]AmnesiacHAT.on_validation_model_zero_grad	|  0.00031488     	|  2              	|  0.00062975     	|  0.00087702     	|
|  [LightningModule]AmnesiacHAT.on_after_backward            	|  7.4264e-07     	|  842            	|  0.00062531     	|  0.00087083     	|
|  [Strategy]SingleDeviceStrategy.on_train_batch_start       	|  7.2269e-07     	|  842            	|  0.00060851     	|  0.00084743     	|
|  [Callback]CULPylogger.on_before_optimizer_step            	|  7.1842e-07     	|  842            	|  0.00060491     	|  0.00084243     	|
|  [LightningModule]AmnesiacHAT.on_after_batch_transfer      	|  5.0936e-07     	|  1175           	|  0.0005985      	|  0.0008335      	|
|  [Callback]CULPylogger.on_train_batch_start                	|  7.0591e-07     	|  842            	|  0.00059437     	|  0.00082775     	|
|  [Callback]RichModelSummary.on_train_batch_start           	|  6.7945e-07     	|  842            	|  0.0005721      	|  0.00079673     	|
|  [Callback]SaveModels.on_before_backward                   	|  6.6252e-07     	|  842            	|  0.00055784     	|  0.00077688     	|
|  [Callback]RichModelSummary.on_before_optimizer_step       	|  6.6145e-07     	|  842            	|  0.00055694     	|  0.00077562     	|
|  [LightningModule]AmnesiacHAT.on_train_batch_start         	|  6.5731e-07     	|  842            	|  0.00055346     	|  0.00077077     	|
|  [Callback]SaveModels.on_train_batch_start                 	|  6.5094e-07     	|  842            	|  0.00054809     	|  0.00076329     	|
|  [Callback]RichProgressBar.on_train_batch_start            	|  6.4506e-07     	|  842            	|  0.00054314     	|  0.0007564      	|
|  [Callback]RichProgressBar.on_before_optimizer_step        	|  6.441e-07      	|  842            	|  0.00054233     	|  0.00075527     	|
|  [Callback]CULPylogger.on_before_backward                  	|  6.4194e-07     	|  842            	|  0.00054051     	|  0.00075274     	|
|  [Callback]CULPylogger.on_after_backward                   	|  6.4084e-07     	|  842            	|  0.00053959     	|  0.00075145     	|
|  [Callback]RichProgressBar.on_before_backward              	|  6.361e-07      	|  842            	|  0.0005356      	|  0.0007459      	|
|  [Callback]SaveModels.on_before_optimizer_step             	|  6.3391e-07     	|  842            	|  0.00053375     	|  0.00074333     	|
|  [Callback]SaveFirstBatchImages.on_train_batch_start       	|  6.2021e-07     	|  842            	|  0.00052222     	|  0.00072727     	|
|  [Callback]RichModelSummary.on_before_backward             	|  6.1762e-07     	|  842            	|  0.00052003     	|  0.00072422     	|
|  [Callback]SaveFirstBatchImages.on_after_backward          	|  6.1065e-07     	|  842            	|  0.00051417     	|  0.00071606     	|
|  [Callback]SaveModels.on_after_backward                    	|  6.0056e-07     	|  842            	|  0.00050568     	|  0.00070423     	|
|  [Callback]CLLoss.on_test_start                            	|  0.00047588     	|  1              	|  0.00047588     	|  0.00066273     	|
|  [Callback]CLLoss.on_fit_start                             	|  0.00045158     	|  1              	|  0.00045158     	|  0.0006289      	|
|  [Callback]CLAccuracy.on_fit_start                         	|  0.00041604     	|  1              	|  0.00041604     	|  0.0005794      	|
|  [LightningDataModule]PermutedMNIST.test_dataloader        	|  0.00039192     	|  1              	|  0.00039192     	|  0.0005458      	|
|  [LightningModule]AmnesiacHAT.on_validation_model_eval     	|  0.00012175     	|  3              	|  0.00036525     	|  0.00050867     	|
|  [Callback]RichProgressBar.on_sanity_check_start           	|  0.00035321     	|  1              	|  0.00035321     	|  0.00049189     	|
|  [Callback]SaveFirstBatchImages.on_test_batch_end          	|  1.2957e-06     	|  237            	|  0.00030708     	|  0.00042765     	|
|  [Callback]CLAccuracy.on_test_batch_start                  	|  1.1312e-06     	|  237            	|  0.00026808     	|  0.00037335     	|
|  [LightningModule]AmnesiacHAT.configure_optimizers         	|  0.00024221     	|  1              	|  0.00024221     	|  0.00033731     	|
|  [Callback]RichProgressBar.on_sanity_check_end             	|  0.00020413     	|  1              	|  0.00020413     	|  0.00028427     	|
|  [Callback]CULPylogger.on_test_batch_end                   	|  8.2824e-07     	|  237            	|  0.00019629     	|  0.00027337     	|
|  [Callback]SaveModels.on_test_batch_end                    	|  7.34e-07       	|  237            	|  0.00017396     	|  0.00024226     	|
|  [Callback]RichModelSummary.on_test_batch_end              	|  7.2166e-07     	|  237            	|  0.00017103     	|  0.00023819     	|
|  [Callback]CLLoss.on_test_batch_start                      	|  6.7857e-07     	|  237            	|  0.00016082     	|  0.00022397     	|
|  [Callback]CULPylogger.on_test_start                       	|  0.00015925     	|  1              	|  0.00015925     	|  0.00022178     	|
|  [Callback]SaveModels.on_test_batch_start                  	|  6.605e-07      	|  237            	|  0.00015654     	|  0.000218       	|
|  [Callback]SaveFirstBatchImages.on_test_batch_start        	|  6.4766e-07     	|  237            	|  0.0001535      	|  0.00021376     	|
|  [Callback]RichModelSummary.on_test_batch_start            	|  6.3748e-07     	|  237            	|  0.00015108     	|  0.0002104      	|
|  [Callback]CULPylogger.on_test_batch_start                 	|  6.3606e-07     	|  237            	|  0.00015075     	|  0.00020994     	|
|  [Callback]RichProgressBar.on_validation_end               	|  5.0236e-05     	|  3              	|  0.00015071     	|  0.00020988     	|
|  [LightningModule]AmnesiacHAT.on_test_batch_end            	|  6.1901e-07     	|  237            	|  0.00014671     	|  0.00020431     	|
|  [Callback]CULPylogger.on_test_end                         	|  0.00014358     	|  1              	|  0.00014358     	|  0.00019996     	|
|  [LightningModule]AmnesiacHAT.on_test_batch_start          	|  5.8983e-07     	|  237            	|  0.00013979     	|  0.00019468     	|
|  [LightningDataModule]PermutedMNIST.val_dataloader         	|  0.00013867     	|  1              	|  0.00013867     	|  0.00019311     	|
|  [Callback]RichProgressBar.on_train_epoch_end              	|  6.9084e-05     	|  2              	|  0.00013817     	|  0.00019242     	|
|  [LightningModule]AmnesiacHAT.on_test_model_eval           	|  0.00012967     	|  1              	|  0.00012967     	|  0.00018058     	|
|  [LightningDataModule]PermutedMNIST.train_dataloader       	|  0.00011163     	|  1              	|  0.00011163     	|  0.00015545     	|
|  [Callback]CLAccuracy.on_validation_batch_start            	|  1.1606e-06     	|  96             	|  0.00011142     	|  0.00015517     	|
|  [Callback]CULPylogger.on_validation_batch_end             	|  1.0599e-06     	|  96             	|  0.00010175     	|  0.0001417      	|
|  [Callback]SaveModels.on_validation_batch_end              	|  9.622e-07      	|  96             	|  9.2371e-05     	|  0.00012864     	|
|  [Callback]CULPylogger.on_fit_start                        	|  8.4667e-05     	|  1              	|  8.4667e-05     	|  0.00011791     	|
|  [Callback]RichModelSummary.on_validation_batch_end        	|  8.2899e-07     	|  96             	|  7.9583e-05     	|  0.00011083     	|
|  [Callback]CULPylogger.on_validation_batch_start           	|  7.2782e-07     	|  96             	|  6.9871e-05     	|  9.7306e-05     	|
|  [Callback]CLLoss.on_validation_batch_start                	|  7.0959e-07     	|  96             	|  6.8121e-05     	|  9.4868e-05     	|
|  [LightningModule]AmnesiacHAT.on_validation_batch_end      	|  6.9789e-07     	|  96             	|  6.6997e-05     	|  9.3304e-05     	|
|  [Callback]RichModelSummary.on_validation_batch_start      	|  6.9747e-07     	|  96             	|  6.6957e-05     	|  9.3247e-05     	|
|  [Callback]SaveFirstBatchImages.on_validation_batch_start  	|  6.3805e-07     	|  96             	|  6.1252e-05     	|  8.5303e-05     	|
|  [Callback]SaveModels.on_validation_batch_start            	|  6.0068e-07     	|  96             	|  5.7666e-05     	|  8.0308e-05     	|
|  [LightningModule]AmnesiacHAT.on_validation_batch_start    	|  5.7503e-07     	|  96             	|  5.5203e-05     	|  7.6878e-05     	|
|  [Callback]CLAccuracy.on_sanity_check_start                	|  2.0292e-05     	|  1              	|  2.0292e-05     	|  2.826e-05      	|
|  [Callback]RichProgressBar.setup                           	|  6e-06          	|  2              	|  1.2e-05        	|  1.6712e-05     	|
|  [LightningDataModule]PermutedMNIST.prepare_data           	|  2.937e-06      	|  2              	|  5.874e-06      	|  8.1804e-06     	|
|  [Callback]RichProgressBar.on_validation_start             	|  1.7913e-06     	|  3              	|  5.374e-06      	|  7.4841e-06     	|
|  [Callback]CLAccuracy.setup                                	|  2.6465e-06     	|  2              	|  5.293e-06      	|  7.3713e-06     	|
|  [Callback]CLAccuracy.on_validation_end                    	|  1.4307e-06     	|  3              	|  4.292e-06      	|  5.9772e-06     	|
|  [Callback]CLAccuracy.on_validation_start                  	|  1.25e-06       	|  3              	|  3.75e-06       	|  5.2224e-06     	|
|  [Callback]CULPylogger.on_validation_epoch_end             	|  1.2357e-06     	|  3              	|  3.707e-06      	|  5.1625e-06     	|
|  [Callback]SaveFirstBatchImages.on_validation_epoch_end    	|  1.1253e-06     	|  3              	|  3.376e-06      	|  4.7016e-06     	|
|  [Callback]SaveFirstBatchImages.teardown                   	|  1.5e-06        	|  2              	|  3e-06          	|  4.1779e-06     	|
|  [Callback]CULPylogger.on_train_epoch_end                  	|  1.3335e-06     	|  2              	|  2.667e-06      	|  3.7142e-06     	|
|  [LightningModule]AmnesiacHAT.configure_callbacks          	|  1.292e-06      	|  2              	|  2.584e-06      	|  3.5986e-06     	|
|  [Callback]SaveFirstBatchImages.on_validation_end          	|  8.6101e-07     	|  3              	|  2.583e-06      	|  3.5972e-06     	|
|  [Callback]CLAccuracy.on_train_epoch_start                 	|  1.2915e-06     	|  2              	|  2.583e-06      	|  3.5972e-06     	|
|  [Callback]CLAccuracy.on_validation_epoch_start            	|  8.4698e-07     	|  3              	|  2.5409e-06     	|  3.5386e-06     	|
|  [LightningDataModule]PermutedMNIST.teardown               	|  1.2085e-06     	|  2              	|  2.417e-06      	|  3.366e-06      	|
|  [LightningModule]AmnesiacHAT.on_validation_end            	|  8.0532e-07     	|  3              	|  2.416e-06      	|  3.3646e-06     	|
|  [Callback]RichModelSummary.on_test_end                    	|  2.375e-06      	|  1              	|  2.375e-06      	|  3.3076e-06     	|
|  [Callback]CLAccuracy.teardown                             	|  1.1665e-06     	|  2              	|  2.333e-06      	|  3.2491e-06     	|
|  [Callback]CULPylogger.on_test_epoch_end                   	|  2.333e-06      	|  1              	|  2.333e-06      	|  3.249e-06      	|
|  [Callback]SaveFirstBatchImages.on_train_epoch_start       	|  1.146e-06      	|  2              	|  2.292e-06      	|  3.1919e-06     	|
